Walmart	Sam Walton	1
Walmart	John D. Opie	0
Walmart	H. Lee Scott, Jr.	0
Walmart	Linda S. Wolf	0
Walmart	Jack C. Shewmaker	0
Walmart	Bill Simon	0
Walmart	Aída Álvarez	0
Walmart	Douglas Daft	0
Walmart	Hillary Rodham Clinton	0
Walmart	Arne M. Sorenson	0
Walmart	Christopher J. Williams	0
Walmart	M. Michele Burns	0
Walmart	David D. Glass	0
Walmart	John T. Chambers	0
Walmart	Thomas M. Schoewe	0
Walmart	Thomas D. Hyde	0
Walmart	Roland A. Hernandez	0
Walmart	Jim Breyer	0
Walmart	Gregory B. Penner	0
Walmart	Eduardo Castro-Wright	0
Walmart	Jim C. Walton	0
Walmart	C. Douglas Mcmillon	0
Walmart	Mike Duke	0
Walmart	Mary Susan Chambers	0
Walmart	John B. Menzer	0
Walmart	Roger C. Corbett	0
Walmart	James Cash, Jr.	0
Walmart	S. Robson Walton	0
Walmart	Allen I. Questrom	0
BP	William Knox D'Arcy	1
BP	H Laurance Fuller	0
BP	Bob Dudley	0
BP	Walter E. Massey	0
BP	Peter Walters	0
BP	Erroll B. Davis Jr.	0
BP	Sir Robert B Horton	0
BP	John H. Bryan	0
BP	William Castell	0
Volkswagen Passenger Cars	German Labour Front	1
Volkswagen Passenger Cars	Martin Winterkorn	0
Toyota	Kiichiro Toyoda	1
Toyota	Takeshi Uchiyamada	0
Toyota	James E. Press	0
Toyota	Katsuaki Watanabe	0
Toyota	Akio Toyoda	0
Toyota	Fujio Cho	0
Toyota	Hiroshi Okuda	0
Glencore Xstrata	Marc Rich	1
Glencore Xstrata	Tony Hayward	0
Glencore Xstrata	Ivan Glasenberg	0
Samsung Group	Lee Byung-chul	1
Samsung Group	Lee Kun-hee	0
Berkshire Hathaway	Oliver Chace	1
Berkshire Hathaway	Susan Decker	0
Berkshire Hathaway	Ronald Olson	0
Berkshire Hathaway	Stephen B. Burke	0
Berkshire Hathaway	Walter Scott Jr.	0
Berkshire Hathaway	Charlotte Guyman	0
Berkshire Hathaway	Donald Keough	0
Berkshire Hathaway	Malcolm Chace	0
Berkshire Hathaway	Thomas S. Murphy	0
Berkshire Hathaway	Charlie Munger	0
Berkshire Hathaway	Bill Gates	0
Berkshire Hathaway	Howard Graham Buffett	0
Berkshire Hathaway	Warren Buffett	0
Berkshire Hathaway	David Gottesman	0
Apple Inc.	Ronald Wayne	1
Apple Inc.	Steve Jobs	1
Apple Inc.	Steve Wozniak	1
Apple Inc.	Scott Forstall	0
Apple Inc.	Betsy Rafael	0
Apple Inc.	John Sculley	0
Apple Inc.	Michael Scott	0
Apple Inc.	Eric Schmidt	0
Apple Inc.	Andrea Jung	0
Apple Inc.	Larry Ellison	0
Apple Inc.	Bertrand Serlet	0
Apple Inc.	Luca Maestri	0
Apple Inc.	Daniel Cooperman	0
Apple Inc.	Gil Amelio	0
Apple Inc.	Mickey Drexler	0
Apple Inc.	Donald T. Valentine	0
Apple Inc.	Susan L Wagner	0
Apple Inc.	Mike Markkula	0
Apple Inc.	Michael Spindler	0
Apple Inc.	William Campbell	0
Apple Inc.	Arthur D. Levinson	0
Apple Inc.	Al Gore	0
Apple Inc.	Tim Cook	0
Apple Inc.	Angela Ahrendts	0
Apple Inc.	Ron Johnson	0
Apple Inc.	Jerry York	0
Apple Inc.	Phil Schlein	0
AXA	Claude Bébéar	1
AXA	Michel Pébereau	0
AXA	Jacques de Chateauvieux	0
AXA	Jean-Martin Folz	0
AXA	Dominique Reiniche	0
AXA	Suet-Fern Lee	0
AXA	Denis Duverne	0
AXA	Giuseppe Mussari	0
AXA	Norbert Dentressangle	0
AXA	Isabelle Kocher	0
